Video,Views
Razzi Bolja à¥¤ à¤°à¤¾à¤à¥à¤à¥ à¤¬à¥à¤² à¤à¤¾ à¥¤ Uttar Kumar & Bhaviya à¥¤ Harjeet Deewana | Haryanvi Song,"269,314,803"
Lil Nas X - Old Town Road (Official Video) ft. Billy Ray Cyrus,"267,802,191"
BLACKPINK - 'ë¶ë°ì¼ (BOOMBAYAH)' M/V,"265,403,789"
Maluma - HawÃ¡i (Official Video),"265,169,336"
"Bedardi Se Pyaar Ka Song|Jubin N,Meet B,Manoj M|Gurmeet C,Sherine S,Kaashish V | Ashish P| Bhushan K","265,157,177"
Gotye - Somebody That I Used To Know (feat. Kimbra) [Official Music Video],"264,949,028"
Daddy Yankee & Snow - Con Calma (Video Oficial),"263,374,000"
Christina Perri - A Thousand Years [Official Music Video],"263,173,544"
Justin Bieber - Baby ft. Ludacris,"262,720,934"
"Lil Nas X, Jack Harlow - INDUSTRY BABY (Official Video)","262,242,442"
Katy Perry - Dark Horse ft. Juicy J,"261,632,178"
ZAYN - Dusk Till Dawn (Official Video) ft. Sia,"260,125,126"
"ÙÙØ±Ø¬Ø§Ù Ø¨ÙØª Ø§ÙØ¬ÙØ±Ø§Ù "" Ø¨ÙÙØ§ÙØ§ Ø§ÙØªÙ ÙØ§Ø¹Ø¯Ù ÙØ¹Ø§ÙØ§ "" Ø­Ø³Ù Ø´Ø§ÙÙØ´ Ù Ø¹ÙØ± ÙÙØ§Ù - ØªÙØ²ÙØ¹ Ø§Ø³ÙØ§Ù Ø³Ø§Ø³Ù","259,225,041"
Alan Walker - Faded,"258,622,768"
Marshmello - Alone (Official Music Video),"258,156,445"
LP - Lost On You (Live),"257,471,577"
Maroon 5 - Sugar (Official Music Video),"257,245,475"
"Bewafa Tera Masoom Chehra | Rochak Kohli Feat. Jubin Nautiyal, Rashmi V | Karan Mehra, Ihana Dhillon","256,413,671"
ROSÃ - 'On The Ground' M/V,"256,350,003"
PANI DI GAL: Maninder Buttar feat. Jasmin Bhasin | Asees Kaur | MixSingh | JUGNI | Punjabi Song 2021,"256,303,933"
Dua Lipa - New Rules (Official Music Video),"256,183,530"
"Nadiyon Paar (Let the Music Play) â Roohi | Janhvi | Sachin-Jigar | Rashmeet, Shamur, IP Singh","255,812,832"
Eminem - Without Me (Official Music Video),"255,691,691"
4 Non Blondes - What's Up (Official Music Video),"255,175,174"
Katy Perry - Roar,"254,458,373"
MOUH MILANO - Machafouhach (Official Music Video) | ÙÙØ­ ÙÙÙØ§ÙÙ - ÙØ§Ø´Ø§ÙÙÙØ§Ø´,"253,964,432"
"Wafa Na Raas Aayee Song Jubin Nautiyal Ft.Himansh K,Arushi N, Meet Bros|Rashmi V|Ashish P| Bhushan K","253,580,917"
"Maari 2 - Rowdy Baby (Video Song) | Dhanush, Sai Pallavi | Yuvan Shankar Raja | Balaji Mohan","253,129,945"
twenty one pilots: Stressed Out [OFFICIAL VIDEO],"252,380,532"
"Rusherking, Tiago PZK, KHEA, LIT Killah, Duki, Maria Becerra - ADEMAS DE MI REMIX (Official Video)","250,295,107"
CJ - WHOOPTY [Official Music Video],"249,603,991"
Camilo - Ropa Cara (Official Video),"249,227,837"
Grupo Firme  - Carin Leon  - El Toxico - (Video Oficial),"247,861,225"
Rauw AlejandroâChencho Corleone FT. Kevvo â Bryant MyersâLyanno âDalex - El Efecto RMX (VIDEO LYRIC),"247,661,873"
Terre Pyaar Mein (Official Video) | Surroor 2021 The Album | Himesh Reshammiya | Shivangi Verma,"246,172,865"
The Weeknd - Blinding Lights (Official Audio),"244,588,938"
"Barsaat Ki Dhun Song | Rochak K Ft. Jubin N | Gurmeet C, Karishma S |Rashmi V | Ashish P | Bhushan K","243,693,576"
MAGIC! - Rude (Official Video),"243,046,068"
"Is Qadar | Tulsi Kumar, Darshan Raval | Sachet-Parampara | Sayeed Quadri | Arvindr K | Bhushan K","242,947,119"
"KEVIN ROLDAN, Bryant Myers, Lyanno - HASTA ABAJO","241,251,525"
"Vaaste Song: Dhvani Bhanushali, Tanishk Bagchi | Nikhil D | Bhushan Kumar | Radhika Rao, Vinay Sapru","240,479,302"
KHASA AALA CHAHAR : LOOT LIYA (Official Video) | Sweta Chauhan | New Haryanvi Songs Haryanavi 2021,"237,357,211"
BTS (ë°©íìëë¨) 'IDOL' Official MV,"236,578,182"
Farruko - Pepas (Audio),"235,694,275"
L-Gante || BZRP Music Sessions #38,"234,655,914"
Paulo Londra - Tal Vez (Official Video),"234,306,533"
Nio Garcia x J Balvin x Bad Bunny  - AM Remix (Video Oficial),"233,222,855"
"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video)","232,974,603"
"Tainy, J. Balvin - Agua (Music From ""Sponge On The Run"" Movie)","232,769,330"
Rauw Alejandro x Anuel AA - Reloj (Video Oficial),"231,522,917"
"DJ Snake - Taki Taki ft. Selena Gomez, Ozuna, Cardi B (Official Music Video)","231,350,052"
Nayan Video Song | Dhvani B Jubin N | Lijo G Dj Chetas Manoj M Manhar U | Radhika Vinay |  Bhushan K,"230,192,168"
Ed Sheeran - Thinking Out Loud (Official Music Video),"229,980,433"
Official Video: Humnava Mere Song | Jubin Nautiyal | Manoj Muntashir | Rocky - Shiv | Bhushan Kumar,"229,798,943"
Bruno Mars - The Lazy Song (Official Music Video),"229,436,806"
Rihanna - Diamonds,"228,882,310"
Masked Wolf - Astronaut In The Ocean (Official Music Video),"227,695,776"
Natti Natasha x Becky G - Ram Pam Pam | Live On The Tonight Show Starring Jimmy Fallon |,"226,623,018"
Tenho Medo - ZÃ© Vaqueiro (VÃ­deo Oficial),"226,606,918"
"Lyrical: Tum Hi Aana | Marjaavaan | Riteish D, Sidharth M, Tara S |Jubin Nautiyal,Payal Dev,Kunaal V","225,574,824"
BLACKPINK - 'Ice Cream (with Selena Gomez)' M/V,"224,073,279"
"J.Balvin, Karol G, Nicky Jam, Crissin, Totoy El Frio, Natan & Shander - Poblado","223,980,166"
Rahat Fateh Ali Khan - Zaroori Tha,"223,802,405"
BTS (ë°©íìëë¨) 'DNA' Official MV,"223,283,518"
"Pop Smoke - For The Night (Audio) ft. Lil Baby, DaBaby","223,000,304"
Simone & Simaria - Foi PÃ¡ Pum,"222,602,998"
#AlaVaikunthapurramuloo - ButtaBomma Full Video Song (4K) | Allu Arjun | Thaman S | Armaan Malik,"222,119,178"
Main Jis Din Bhulaa Du: Rochak Kohli Jubin Nautiyal Tulsi Kumar Manoj Muntashir Himansh Kohli Sneha,"222,048,922"
"Full Song: O SAKI SAKI | Batla House | Nora Fatehi, Tanishk B,Neha K,Tulsi K, B Praak,Vishal-Shekhar","219,774,601"
"MC Don Juan, MC Davi e MC Pedrinho - Bipolar (GR6 Explode) DJ 900","219,757,296"
Ariana Grande - positions (official video),"218,992,479"
BLACKPINK - 'Lovesick Girls' M/V,"218,771,949"
Nirvana - Smells Like Teen Spirit (Official Music Video),"218,672,982"
Dil Laga Liya - Full Video | Dil Hai Tumhaara | Preity & Arjun Rampal | Alka Yagnik & Udit Narayan,"216,303,586"
Cangote - ZÃ© Vaqueiro (Video Oficial),"215,702,499"
Justin Timberlake - Mirrors (Official Video),"215,212,019"
Nelly - Dilemma (Official Music Video) ft. Kelly Rowland,"214,792,407"
"NÃ£o Pode Se Apaixonar - Xand AviÃ£o, Mc Danny, Dj Ivis","214,581,273"
Adele - Easy On Me (Official Video),"214,370,014"
Sean Kingston - Beautiful Girls (Official HD Video),"214,032,896"
Taylor Swift - Blank Space,"213,806,554"
Yo Ya No Vuelvo Contigo - (Video Oficial) - Lenin Ramirez ft. Grupo Firme,"212,903,998"
Michael Jackson - Billie Jean (Official Video),"211,945,660"
BTS (ë°©íìëë¨) 'FAKE LOVE' Official MV,"211,721,514"
"Aventura, Bad Bunny - VolvÃ­ (Video Oficial)","211,688,493"
"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin - China (Video Oficial)","211,542,289"
Rauw Alejandro & Camilo - Tattoo Remix (Video Oficial),"211,325,281"
"Teri Aankhon Mein Song: Divya K | Darshan R, Neha K | Pearl V Manan B | Radhika, Vinay | Bhushan K","211,172,861"
Travis Scott - SICKO MODE ft. Drake,"211,139,695"
The Weeknd - Blinding Lights (Official Video),"210,982,056"
"Tiago PZK, LIT killah - Entre Nosotros (Video Oficial)","210,017,328"
NATHY PELUSO || BZRP Music Sessions #36,"209,731,430"
a-ha - Take On Me (Official Video) [Remastered in 4K],"209,531,610"
@TonyKakkar  - Tera Suit | Aly Goni & Jasmin Bhasin | Anshul Garg | Holi Song 2021,"209,168,077"
L-GANTE RKT - L-GANTE FT  PAPU DJ ð (Videoclip Oficial),"208,977,030"
BAD BUNNY - CALLAÃTA (Video Oficial),"207,500,998"
"Wisin, Jhay Cortez, Los Legendarios - ""Fiel"" (Official Video)","206,961,444"
Cardi B - Up [Official Music Video],"206,662,243"
Numb (Official Music Video) [4K UPGRADE] â Linkin Park,"205,943,106"
Rag'n'Bone Man - Human (Official Video),"205,122,606"
Ranjha â Official Video | Shershaah | SidharthâKiara | B Praak | Jasleen Royal | Romy | Anvita Dutt,"204,569,284"
Eminem - Love The Way You Lie ft. Rihanna,"204,267,851"
"TWICE ""Alcohol-Free"" M/V","203,968,090"
Sakhiyan2.0 | Akshay Kumar | Vaani Kapoor |BellBottom| Tanishk B | Babbu | Maninder Buttar| Zara K,"203,505,834"
Harry Styles - Sign of the Times (Official Video),"203,328,499"
"Sandese Aate Hai - HD Video | Border | Sunny Deol, Suniel Shetty | Best Patriotic Hindi Song","202,974,571"
John Legend - All of Me (Official Video),"202,707,533"
Ariana Grande - 7 rings (Official Video),"202,022,329"
BTS (ë°©íìëë¨) 'Life Goes On' Official MV,"201,608,356"
"TWICE ""I CAN'T STOP ME"" M/V","201,485,401"
"KANTA LAGA - @TonyKakkar  Yo Yo Honey Singh, Neha Kakkar | Anshul Garg | Hindi Song 2021","200,604,980"
"DJ Boy âCoraÃ§Ã£o Gelado 2â - MC's V7, Letto, Leozinho ZS, IG, Joaozinho VT, Davi e Kako (GR6 Explode)","200,517,250"
Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video],"199,147,047"
Queen â Bohemian Rhapsody (Official Video Remastered),"198,793,366"
Olivia Rodrigo - deja vu (Official Video),"197,714,022"
Trem da Alegria - Yasmin Verissimo - MÃºsica Gospel Infantil 2,"197,418,745"
"ROSALÃA, J Balvin - Con Altura (Official Video) ft. El Guincho","197,327,929"
Manike Mage Hithe  à¶¸à·à¶«à·à¶à· à¶¸à¶à· à·à·à¶­à·  - Official Cover - Yohani & Satheeshan,"196,864,855"
Saad Lamjarred & Zouhair Bahaoui - Lewjah Tani | 2021 | Ø³Ø¹Ø¯ ÙÙØ¬Ø±Ø¯ Ù Ø²ÙÙØ± Ø¨ÙØ§ÙÙ -  ÙÙØ¬Ù Ø§ÙØªØ§ÙÙ,"196,496,397"
twenty one pilots: Heathens (from Suicide Squad: The Album) [OFFICIAL VIDEO],"196,278,588"
"Raataan Lambiyan - Lyric Video |Shershaah|Sidharth, Kiara|Tanishk B.|Jubin|Asees","195,962,750"
In The End [Official HD Music Video] - Linkin Park,"195,625,245"
Metallica: Nothing Else Matters (Official Music Video),"195,519,096"
Pharrell Williams - Happy (Video),"194,939,655"
XXXTENTACION - MOONLIGHT (OFFICIAL MUSIC VIDEO),"194,761,578"
Adele - Someone Like You (Official Music Video),"194,117,210"
Major Lazer & DJ Snake - Lean On (feat. MÃ) (Official Music Video),"194,103,994"
"Enrique Iglesias - Bailando ft. Descemer Bueno, Gente De Zona","192,762,817"
Hamza Namira - Fady Shewaya | Ø­ÙØ²Ø© ÙÙØ±Ø© - ÙØ§Ø¶Ù Ø´ÙÙØ©,"192,238,292"
Avicii - The Nights,"191,364,783"
#AlaVaikunthapurramuloo - Ramuloo Ramulaa Telugu Video Song || Allu Arjun || Trivikram | Thaman S,"191,183,350"
Jennifer Lopez - On The Floor ft. Pitbull,"191,022,480"
aespa ìì¤í 'Next Level' MV,"190,844,055"
Selena - Como La Flor (Live From Astrodome),"190,820,296"
"Yaad Piya Ki Aane Lagi | Divya Khosla Kumar |Neha K,Tanishk B,Jaani, Faisu, Radhika&Vinay |Bhushan K","190,706,956"
Hungria Hip Hop - Amor e FÃ© (Official Music Video) #CheiroDoMato,"190,511,544"
Volta comigo bb - ZÃ© Vaqueiro (Clipe Oficial),"190,492,602"
Gusttavo Lima - Ficha Limpa - Falando de Amor,"190,362,699"
Namo Namo - Lyrical | Kedarnath | Sushant Rajput | Sara Ali Khan | Amit Trivedi | Amitabh B,"189,449,282"
Bullettu Bandi | Mohana Bhogaraju | Vinay Shanmukh | SK Baji | Laxman | Bluerabbit Entertainment,"189,373,280"
"ITZY ""ë§.í¼.ì. In the morning"" M/V @ITZY","188,483,228"
Paulo Londra - Adan y Eva (Official Video),"188,272,865"
AC/DC - Thunderstruck (Official Video),"187,906,985"
Coldplay - Hymn For The Weekend (Official Video),"187,706,261"
Adele - Rolling in the Deep (Official Music Video),"187,656,784"
"Seeti Maar | Radhe - Your Most Wanted Bhai | Salman Khan, Disha Patani|Kamaal K, Iulia V|DSP|Shabbir","187,250,183"
Mehendi Wale Haath |Guru Randhawa Sanjana Sanghi |Sayeed Q Sachet-Parampara Arvindr |Bhushan Kumar,"187,198,863"
Zum Zum Zum Zum Zum - Yasmin Verissimo - MÃºsica Educativa Dengue,"187,127,783"
The Weeknd - Starboy ft. Daft Punk (Official Video),"186,705,861"
Full Video: Papa Mere Papa | Main Aisa Hi Hoon | Sushmita Sen |  Himesh Reshammiya,"186,562,956"
Ozuna x Camilo - Despeinada (Video Oficial),"186,500,815"
Ø­Ø³ÙÙ Ø§ÙØ¬Ø³ÙÙ -  Ø¨Ø§ÙØ¨ÙØ· Ø§ÙØ¹Ø±ÙØ¶ (Ø­ØµØ±ÙØ§Ù) | 2020,"186,084,133"
"Kusu Kusu Song Ft Nora Fatehi | Satyameva Jayate 2 | John A, Divya K | Tanishk B, Zahrah Khan, Dev N","185,823,687"
Melendi - Destino o Casualidad ft. Ha*Ash,"185,123,347"
"KAROL G, Nicki Minaj - Tusa (Official Video)","183,367,225"
"B Praak: Dil Tod Ke Official Song | Rochak Kohli , Manoj M |Abhishek S, Kaashish V | Bhushan Kumar","183,320,422"
"Panghat â Roohi | Rajkummar â Janhvi - Varun | Sachin- Jigar, Amitabh B | Asees Kaur","183,199,453"
8 Parche | Baani Sandhu | Gur Sidhu | Gurneet Dosanjh | Punjabi Song | Ishtar Punjabi #punjabisong,"183,116,386"
"A Cara do Crime ""NÃS INCOMODA""- MC Poze do Rodo | Bielzin | PL Quest | MC Cabelinho (prod. Neobeats)","182,269,454"
BLACKPINK - 'ë§ì§ë§ì²ë¼ (AS IF IT'S YOUR LAST)' M/V,"182,172,091"
"J Balvin, Willy William - Mi Gente (Official Video)","182,014,611"
Sub Urban - Cradles [Official Music Video],"181,545,106"
"Santa Fe Klan, Neto PeÃ±a, Yoss Bones - Debo Entender","181,414,105"
"Camilo, El Alfa - BEBÃ (Official Video)","181,212,786"
BTS (ë°©íìëë¨) 'Film out' Official MV,"181,148,952"
JENNIE - 'SOLO' M/V,"180,925,646"
BamBholle - Full Video | Laxmii | Akshay Kumar | Viruss | Ullumanati,"180,814,302"
Bruno Mars - Thatâs What I Like [Official Music Video],"180,768,817"
Lady Gaga - Bad Romance (Official Music Video),"179,411,560"
"à¸¢à¸±à¸à¸®à¸±à¸à¹à¸à¸­à¸µà¸à¹à¸à¹à¸à¹ - à¸¡à¸à¸à¹à¹à¸à¸ à¹à¸à¹à¸à¸à¸¹à¸ , à¸¡à¸µà¸à¸à¸£à¸² à¸­à¸´à¸à¸à¸´à¸£à¸² ãMUSIC VIDEOã","178,917,709"
Arctic Monkeys - Do I Wanna Know? (Official Video),"178,841,464"
Paulo Londra ft Lenny Tavarez - Nena Maldicion (Official Video),"178,463,617"
Badshah â Genda Phool | Jacqueline Fernandez | Payal Dev | Hit Anthem of the Year 2021,"178,143,862"
Michael Jackson - Smooth Criminal (Official Video),"177,773,908"
"TWICE ""The Feels"" M/V","177,754,679"
"Full Song: Muqabla | Street Dancer 3D |A.R. Rahman, Prabhudeva, Varun D, Shraddha K, Tanishk B","177,588,815"
"Tujh Mein Rab Dikhta Hai Song | Rab Ne Bana Di Jodi | Shah Rukh Khan, Anushka Sharma | Roop Kumar","177,390,683"
ÙÙÙØ¨ Ø§ÙØ¯Ø§Ù Ø§ÙØ¯Ø§Ù ( ÙØ¹ Ø§ÙÙØ§ ÙØ³Ø¹Ø© Ø´ÙÙØ© ) Ø§Ø­ÙØ¯ ÙÙØ²Ù Ø§ÙØ³ÙØ·Ø§Ù - Ø§ÙØªØ§Ø¬ ÙØ§ÙÙ Ø§Ø³ØªØ¯ÙÙ,"177,144,236"
Tyga - Taste (Official Video) ft. Offset,"177,067,086"
"NO ME CONOCEN (REMIX) - BANDIDO, DUKI, REI, TIAGO PZK (VIDEO OFICIAL)","176,634,001"
The Weeknd & Ariana Grande - Save Your Tears (Remix) (Official Video),"176,115,837"
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"") (Official Video)","176,081,963"
"DILBAR Lyrical | Satyameva Jayate |John Abraham, Nora Fatehi,Tanishk B, Neha Kakkar,Dhvani, Ikka","175,863,190"
Justin Bieber - Intentions (Official Video (Short Version)) ft. Quavo,"175,597,285"
Ozuna x Karol G x Myke Towers - Caramelo Remix  (Video Oficial),"175,322,523"
SE FOR AMOR - JoÃ£o Gomes e Vitor Fernandes (DVD Ao Vivo em Fortaleza),"175,161,898"
Imagine Dragons - Thunder,"174,978,778"
