Video,Views
Bad Bunny (ft. Bomba EstÃ©reo) - Ojitos Lindos (360Â° Visualizer) | Un Verano Sin Ti,"220,790,250"
Katy Perry - Dark Horse ft. Juicy J,"219,916,941"
#VIDEO | à¤°à¤¾à¤à¤¾ à¤à¥ à¤à¥à¤¨ à¤à¤ à¤¦S |  | #Shilpi Raj | #Raja Ji Khoon Kaida | @WorldwideRecordsBhojpuri,"218,414,374"
Passenger | Let Her Go (Official Video),"215,563,279"
Dua Lipa - New Rules (Official Music Video),"215,350,745"
"Pedro CapÃ³, Farruko - Calma (Remix - Official Video)","215,116,241"
"Simone & Simaria, ZÃ© Felipe - Vontade de Morder","213,821,808"
"Stephanie Beatriz, Olga Merediz, Encanto - Cast - The Family Madrigal (From ""Encanto"")","213,133,685"
Bruno Mars - The Lazy Song (Official Music Video),"211,645,269"
Rick Astley - Never Gonna Give You Up (Official Music Video),"211,625,681"
KAROL G - BICHOTA (Official Video),"211,586,525"
Katy Perry - Roar,"211,518,580"
"Naacho Naacho (Full Video) RRR - NTR, Ram Charan | M M Kreem | SS Rajamouli | Vishal Mishra & Rahul","210,901,272"
BLESSD â JUSTIN QUILES â LENNY TAVAREZ | ð¥ MEDALLO ( OFFICIAL VIDEO ),"210,225,914"
CantaJuego - Soy Una Taza (Version Mexico),"209,289,113"
Karim Mahmoud Abdelaziz Ft Mohamed Osama |  Ø§ÙØºØ²Ø§ÙØ© Ø±Ø§ÙÙØ© -  ÙØ±ÙÙ ÙØ­ÙÙØ¯ Ø¹Ø¨Ø¯ Ø§ÙØ¹Ø²ÙØ² ÙÙØ­ÙØ¯ Ø£Ø³Ø§ÙØ©,"207,049,166"
Rihanna - Diamonds,"205,399,954"
Gotye - Somebody That I Used To Know (feat. Kimbra) [Official Music Video],"204,736,651"
"Myke Towers, Farruko, Arcangel, Sech & Zion - Si Se Da Remix (Video Oficial)","203,385,878"
Chatak Matak (Official Video) | Sapna Choudhary | Renuka Panwar | New Haryanvi Songs Haryanavi 2023,"202,109,812"
Ahmed Saad - Aleky Eyoun ( Full Version - 2022 ) Ø§Ø­ÙØ¯ Ø³Ø¹Ø¯ - Ø¹ÙÙÙÙ Ø¹ÙÙÙ,"200,428,677"
"Rema, Selena Gomez - Calm Down (Official Music Video)","200,067,804"
Nelly - Dilemma (Official Music Video) ft. Kelly Rowland,"199,882,076"
"Alex Rose  ft. Cazzu, Lenny Tavarez, Lyanno & Rauw Alejandro - Toda (Remix) [Video Oficial]","199,392,433"
CantaJuego - El Baile del Gorila,"198,757,029"
Daddy Yankee & Snow - Con Calma (Video Oficial),"198,678,764"
LP - Lost On You (Live),"196,373,871"
(ì¬ì)ìì´ë¤((G)I-DLE) - 'TOMBOY' Official Music Video,"195,798,174"
Christina Perri - A Thousand Years [Official Music Video],"194,617,677"
KAROL G - EL BARCO,"194,464,137"
Kodak Black - Super Gremlin [Official Music Video],"194,412,708"
Jennifer Lopez - On The Floor ft. Pitbull,"193,710,928"
BTS (ë°©íìëë¨) 'ìì ê²ë¤ì ìí ì (Boy With Luv) (feat. Halsey)' Official MV,"192,818,432"
"Lut Gaye (Full Song) Emraan Hashmi, Yukti | Jubin N, Tanishk B, Manoj M | Bhushan K | Radhika-Vinay","192,193,901"
Nirvana - Smells Like Teen Spirit (Official Music Video),"191,751,827"
TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),"191,738,813"
#AlaVaikunthapurramuloo - Ramuloo Ramulaa Telugu Video Song || Allu Arjun || Trivikram | Thaman S,"191,183,350"
Adele - Rolling in the Deep (Official Music Video),"191,172,931"
Ed Sheeran - Bad Habits [Official Video],"189,796,854"
THE LAST RIDE - Offical Video |  Sidhu Moose Wala | Wazir Patar,"189,070,257"
Guns N' Roses - November Rain,"189,013,165"
52 GAJ KA DAMAN | PRANJAL DAHIYA | AMAN JAJI | RENUKA PANWAR  | MUKESH JAJI | SAHIL SANDHU,"188,960,281"
"4*TOWN (From Disney and Pixarâs Turning Red) - Nobody Like U (From ""Turning Red"")","188,908,268"
Soolking - Suavemente [Clip Officiel],"188,340,835"
Eminem - Love The Way You Lie ft. Rihanna,"188,005,327"
Numb (Official Music Video) [4K UPGRADE] â Linkin Park,"187,493,026"
Christian Nodal - Ya No Somos Ni Seremos (Video Oficial),"187,408,088"
Grupo Firme -  Ya Superame - (Video Oficial),"187,196,518"
Natti Natasha x Becky G - Ram Pam Pam [Official Video],"187,017,689"
John Legend - All of Me (Official Video),"186,941,739"
a-ha - Take On Me (Official Video) [Remastered in 4K],"186,895,062"
"Aventura, Bad Bunny - VolvÃ­ (Video Oficial)","186,579,173"
Rauw Alejandro - 2/Catorce (Video Oficial),"186,351,030"
Maroon 5 - Sugar (Official Music Video),"185,412,067"
twenty one pilots: Heathens (from Suicide Squad: The Album) [OFFICIAL VIDEO],"185,002,838"
"TINI, Maria Becerra - MiÃ©nteme (Video Oficial)","184,856,712"
Sean Paul - No Lie ft. Dua Lipa,"182,874,891"
TiÃ«sto & Karol G - Don't Be Shy (Official Music Video),"182,781,557"
BTS (ë°©íìëë¨) 'Butter' Official MV,"182,462,305"
IVE ìì´ë¸ 'LOVE DIVE' MV,"182,006,332"
BLACKPINK - 'ë¶ë°ì¼ (BOOMBAYAH)' M/V,"181,530,931"
Alan Walker - Faded,"180,870,866"
#VIDEO | #Shilpi Raj à¤à¤¾ NEW à¤¸à¥à¤à¤ - à¤°à¥à¤²à¤¿à¤¯à¤¾ à¤°à¥ -  #Shweta Mahara - Reliya Re@WorldwideRecordsBhojpuri,"179,879,655"
"Rei, Callejero Fino - Tu Turrito (Video Oficial)","179,213,453"
Henrique e Juliano -  A MAIOR SAUDADE - DVD Manifesto Musical,"179,001,058"
LISA - 'LALISA' M/V,"178,446,952"
Rahat Fateh Ali Khan - Zaroori Tha,"178,333,879"
AC/DC - Thunderstruck (Official Video),"177,928,377"
"Raataan Lambiyan - Lyric Video |Shershaah|Sidharth, Kiara|Tanishk B.|Jubin|Asees","177,533,540"
"Baarish Ban Jaana (Official Video) Payal Dev, Stebin Ben | Hina Khan, Shaheer Sheikh | Kunaal Vermaa","177,435,219"
"Chencho Corleone, Chris Jedi, Anuel AA , Ãengo Flow - La Llevo Al Cielo (Official Video)","177,245,856"
Whitney Houston - I Will Always Love You (Official 4K Video),"177,182,126"
"Tujh Mein Rab Dikhta Hai Song | Rab Ne Bana Di Jodi | Shah Rukh Khan, Anushka Sharma | Roop Kumar","176,639,242"
Shakira - Hips Don't Lie (Official 4K Video) ft. Wyclef Jean,"176,099,936"
Lil Nas X - Old Town Road (Official Video) ft. Billy Ray Cyrus,"175,779,858"
Rag'n'Bone Man - Human (Official Video),"175,065,490"
BTS (ë°©íìëë¨) 'MIC Drop (Steve Aoki Remix)' Official MV,"175,027,579"
Rauw Alejandro - Todo de Ti (Video Oficial),"174,231,953"
"Diane Guerrero, Stephanie Beatriz - What Else Can I Do? (From ""Encanto"")","173,176,459"
#VIDEO |  à¤²à¤µà¤à¤¡à¤¿à¤¯à¤¾ à¤²à¤à¤¦à¤¨ à¤¸à¥ à¤²à¤¾à¤à¤à¤à¥ | #Ritesh Pandey | Lavandiya London Se - @WorldwideRecordsBhojpuri,"172,876,218"
LEVELS - Official Video | Sidhu Moose Wala ft Sunny Malton | The Kidd,"172,665,356"
Michael Jackson - Billie Jean (Official Video),"172,205,977"
"J Balvin, Maria Becerra - QuÃ© MÃ¡s Pues? (Official Video)","172,160,622"
BTS (ë°©íìëë¨) 'Yet To Come (The Most Beautiful Moment)' Official MV,"171,810,705"
Ryan Castro - Mujeriego ð (VÃ­deo Oficial),"171,568,615"
Taylor Swift - Blank Space,"171,211,681"
Paulo Londra - Plan A (Official Video),"171,122,162"
ILLSLICK - à¸à¸´à¸à¸´à¸à¸ à¸±à¸à¸à¹ [Official Music Video],"170,752,360"
"#Video | à¤¹à¤®à¤à¥ à¤¦à¥à¤²à¥à¤¹à¤¿à¤¨ à¤¬à¤¨à¤¾à¤²S | #Ankush Raja, #Shilpi Raj | #Pallavi Giri | Bhojpuri Hit Song","170,719,846"
Adele - Easy On Me (Official Lyric Video),"170,435,907"
CKay - Love Nwantiti Remix ft. Joeboy & Kuami Eugene [Ah Ah Ah] [Official Music Video],"170,160,408"
"DANCE MERI RANI: Guru Randhawa Ft Nora Fatehi | Tanishk, Zahrah | Rashmi Virag, Bosco | Bhushan K","170,107,558"
Trem da Alegria - Yasmin Verissimo - MÃºsica Gospel Infantil 2,"169,938,711"
twenty one pilots: Stressed Out [OFFICIAL VIDEO],"169,819,462"
Melendi - Destino o Casualidad ft. Ha*Ash,"169,374,196"
Wegz - ElBakht | ÙÙØ¬Ø² - Ø§ÙØ¨Ø®Øª (Audio) prod. Rahal,"168,698,589"
I Don't Want To Talk About It (from One Night Only! Rod Stewart Live at Royal Albert Hall),"168,558,176"
"Enrique Iglesias - Bailando ft. Descemer Bueno, Gente De Zona","168,498,149"
"DJ Snake - Taki Taki ft. Selena Gomez, Ozuna, Cardi B (Official Music Video)","167,945,262"
BAD BUNNY - CALLAÃTA (Video Oficial),"167,860,683"
"Tillu Anna DJ Pedithe Lyrical | DJ Tillu Songs | Siddhu, Neha Shetty |Vimal Krishna |Ram Miriyala","166,531,391"
"J.Balvin, Karol G, Nicky Jam, Crissin, Totoy El Frio, Natan & Shander - Poblado","166,240,152"
Sean Kingston - Beautiful Girls (Official HD Video),"165,452,164"
"Manike:Thank God | Nora Fatehi, Sidharth M | Tanishk,Yohani,Jubin,Surya R | Rashmi Virag | Bhushan K","165,094,039"
ILLSLICK - à¸à¸³à¹à¹à¸à¸µà¸¢à¸§ Feat. LILY [Official Music Video],"164,913,610"
Major Lazer & DJ Snake - Lean On (feat. MÃ) (Official Music Video),"164,520,097"
"Diles - Bad Bunny, Ozuna, Farruko, Arcangel, Ãengo Flow","164,255,290"
"Saami Saami Full Song | Pushpa Songs  Telugu | Allu Arjun, Rashmika | DSP | Mounika Yadav | Sukumar","164,168,605"
"Sabki Baaratein Aayi | Zaara Yesmin | Parth Samthaan | Dev Negi, Seepi Jha | Raaj |Tips Official","163,923,840"
King - Tu Aake Dekhle | The Carnival | The Last Ride | Prod. by Shahbeatz | Latest Hit Songs 2020,"163,739,730"
"Bruno Mars, Anderson .Paak, Silk Sonic - Leave the Door Open [Official Video]","162,605,130"
Aqua - Barbie Girl (Official Music Video),"162,315,607"
Bad Bunny - Neverita (Video Oficial) | Un Verano Sin Ti,"162,279,602"
Lehanga : Jass Manak (Official Video) Satti Dhillon - Punjabi Song - GK Digital - Geet MP3,"162,138,355"
"NAYEON ""POP!"" M/V","162,123,625"
The Weeknd - Starboy ft. Daft Punk (Official Video),"161,816,520"
Justin Bieber - Ghost,"161,543,600"
Mora x Bad Bunny x Sech - Volando Remix (Video Oficial),"161,316,158"
VILLANO ANTILLANO || BZRP Music Sessions #51,"161,284,464"
Danny Ocean -  Me RehÃºso (Official Audio),"161,082,699"
"TWICE ""The Feels"" M/V","161,073,813"
Arctic Monkeys - Do I Wanna Know? (Official Video),"160,882,219"
In The End [Official HD Music Video] - Linkin Park,"160,087,912"
Imagine Dragons - Thunder,"158,325,122"
Waka Waka (Esto es Africa) (Cancion Oficial de la Copa Mundial de la FIFAï¿½ Sudafrica 2010),"158,011,010"
"Thoda Thoda Pyaar | Sidharth Malhotra,Neha Sharma|Stebin Ben,Nilesh Ahuja,Kumaar|Zee Music Originals","157,862,254"
"Besharam Rang Song | Pathaan | Shah Rukh Khan, Deepika Padukone | Vishal & Sheykhar | Shilpa, Kumaar","157,794,015"
Amy Winehouse - Back To Black,"157,469,133"
ZAYN - Dusk Till Dawn (Official Video) ft. Sia,"157,432,128"
"Justin Bieber - Peaches ft. Daniel Caesar, Giveon","156,775,129"
George Michael - Careless Whisper (Official Video),"156,697,591"
à¸à¸°à¸«à¸à¹à¸²à¸à¸­à¸ - à¹à¸à¸­à¸µà¹ à¸ à¸¹à¸§à¸¨à¸´à¸©à¸à¹  (JOEY PHUWASIT)ãOfficial MVã,"156,498,977"
Grupo Firme  - Carin Leon  - El Toxico - (Video Oficial),"156,142,295"
Coldplay - Yellow (Official Video),"156,120,826"
ZÃ© Felipe e MC Danny - Toma Toma Vapo Vapo (Videoclipe Oficial),"156,030,973"
Badshah - Jugnu (Official Video) | Nikhita Gandhi | Akanksha Sharma,"155,856,710"
Auli'i Cravalho - How Far I'll Go (from Moana/Official Video),"155,815,901"
Henrique e Juliano -  SEU PERFIL - DVD Manifesto Musical,"155,513,354"
IVE ìì´ë¸ 'After LIKE' MV,"154,735,408"
The Weeknd - The Hills,"154,415,988"
Pharrell Williams - Happy (Video),"154,359,634"
"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin - China (Video Oficial)","154,309,995"
Ricardo Arjona - Historia De Taxi  (Video),"154,207,356"
Maroon 5 - Girls Like You ft. Cardi B (Volume 2) (Official Music Video),"153,940,165"
Terre Pyaar Mein (Official Video) | Surroor 2021 The Album | Himesh Reshammiya | Shivangi Verma,"153,931,542"
Maluma - Sobrio (Official Video),"153,662,763"
AURORA - Runaway,"153,339,137"
Bullettu Bandi | Mohana Bhogaraju | Vinay Shanmukh | SK Baji | Laxman | Bluerabbit Entertainment,"153,247,296"
"Los Ãngeles Azules, NICKI NICOLE - Otra Noche","152,975,465"
DJ Snake - Let Me Love You ft. Justin Bieber,"152,802,221"
Full Video: Papa Mere Papa | Main Aisa Hi Hoon | Sushmita Sen |  Himesh Reshammiya,"152,277,055"
Marshmello - Alone (Official Music Video),"152,193,519"
"Becky G, Bad Bunny - Mayores (Official Video)","151,617,792"
"Stray Kids ""MANIAC"" M/V","151,461,682"
TIAGO PZK || BZRP Music Sessions #48,"151,221,608"
"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video)","151,074,369"
Backstreet Boys - I Want It That Way (Official HD Video),"151,005,179"
Jessi (ì ì) - 'ZOOM' MV,"150,831,367"
"Shakira, Ozuna - MonotonÃ­a (Official Video)","150,582,617"
(ì¬ì)ìì´ë¤((G)I-DLE) - 'Nxde' Official Music Video,"150,454,402"
Ed Sheeran - Thinking Out Loud (Official Music Video),"150,321,383"
"Tip Tip Song: Sooryavanshi | Akshay Kumar, Katrina Kaif | Udit N, Alka Y, Tanishk | Rohit Shetty","149,439,083"
Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video],"149,312,104"
MC CABELINHO - X1 (prod. DALLASS),"148,646,895"
Maroon 5 - Girls Like You ft. Cardi B (Official Music Video),"148,620,023"
"Dalex - Hola Remix ft. Lenny TavÃ¡rez, Chencho Corleone, Juhn ""El All Star"" (Video LÃ­rico Oficial)","148,468,384"
French Montana - Unforgettable ft. Swae Lee,"148,086,003"
24kGoldn - Mood (Official Video) ft. iann dior,"148,075,755"
Feid - Feliz CumpleaÃ±os Ferxxo (Official Video),"147,686,415"
Sia - Cheap Thrills (Performance Edit),"147,533,554"
Maiara e Maraisa & MarÃ­lia MendonÃ§a - Presepada,"146,977,220"
BTS (ë°©íìëë¨) 'Permission to Dance' Official MV,"146,808,283"
Paulo Londra - Tal Vez (Official Video),"146,764,318"
BLACKPINK - 'How You Like That' M/V,"146,473,130"
Radiohead - Creep,"146,333,513"
Boney M. - Rasputin (Sopot Festival 1979),"146,221,001"
#Video | #Pawan Singh New Song | à¤²à¤¾à¤² à¤à¤¾à¤à¤°à¤¾ | Lal Ghaghra | Shilpi Raj | Namrita Malla| Bhojpuri Gana,"146,034,979"
Madonna - La Isla Bonita (Official Video),"145,953,146"
"J Balvin, Willy William - Mi Gente (Official Video)","145,354,777"
"Atrangi Re: Chaka Chak Full Video |@ARRahman| Akshay K, Sara A K, Dhanush, Shreya G, Bhushan K","145,200,623"
Kep1er ì¼íë¬ | âWA DA DAâ M/V,"145,118,110"
HA-ASH - Lo AprendÃ­ de Ti (Primera Fila - Hecho Realidad [En Vivo]),"144,719,446"
Bad Bunny - Efecto (360Â° Visualizer) | Un Verano Sin Ti,"144,641,365"
Akon - Smack That (Official Music Video) ft. Eminem,"144,608,883"
Pooh Shiesty - Back In Blood (feat. Lil Durk) [Official Music Video],"144,421,375"
Maria Becerra - OJALA (Official Video),"144,364,993"
"Trueno, Nicki Nicole, Bizarrap - MAMICHULA","144,359,325"
La Oreja de Van Gogh - Rosas (VÃ­deo Oficial),"143,990,074"
Eminem - The Real Slim Shady (Official Video - Clean Version),"143,908,889"
Ed Sheeran - Shivers [Official Video],"143,758,199"
Burna Boy - Last Last [Official Music Video],"143,357,695"
"Christian Nodal, Ãngela Aguilar - Dime CÃ³mo Quieres (Video Oficial)","143,310,305"
Akon - Lonely (Official Music Video),"143,277,970"
"The Call | Season 2022 Cinematic - League of Legends (ft. 2WEI, Louis Leibfried, and Edda Hayes)","142,931,198"
BAMB AAGYA (Official Video) Gur Sidhu | Jasmine Sandlas | Kaptaan |New Punjabi Song 2022,"142,617,112"
GOT the beat ê° ë ë¹í¸ 'Step Back' Stage Video,"142,418,183"
(Everything I Do) I Do It For You (Official Music Video),"142,340,210"
Cyndi Lauper - Girls Just Want To Have Fun (Official Video),"142,333,879"
Michael Jackson - Smooth Criminal (Official Video),"142,196,510"
Ishq Nahi Karte (Video) Emraan Hashmi | B Praak | Jaani | Sahher B | Raj Jaiswal | New Sad Song 2022,"142,086,263"
Aventura - Ella y Yo (ft. Don Omar),"141,744,599"
"Lil Nas X, Jack Harlow - INDUSTRY BABY (Official Video)","141,528,336"
Lady Gaga - Bad Romance (Official Music Video),"141,385,245"
Santa Fe Klan - AsÃ­ Soy,"141,276,201"
P!nk - Just Give Me A Reason ft. Nate Ruess,"140,670,286"
Rauw AlejandroâChencho Corleone FT. Kevvo â Bryant MyersâLyanno âDalex - El Efecto RMX (VIDEO LYRIC),"140,630,314"
"Vaaste Song: Dhvani Bhanushali, Tanishk Bagchi | Nikhil D | Bhushan Kumar | Radhika Rao, Vinay Sapru","140,471,743"
El Belicon - Peso Pluma & RauÌl Vega (Video Oficial),"140,370,027"
Guns N' Roses - Sweet Child O' Mine (Official Music Video),"140,228,915"
"Santa Fe Klan, Nanpa Basico - Te Ire A Buscar","140,162,843"
Ana Castela - Pipoco ft. @MELODYOFICIAL  e @djchrisnobeat (Clipe Oficial),"139,774,713"
"TINI, L-Gante - Bar (Video Oficial)","139,725,171"
Namo Namo - Lyrical | Kedarnath | Sushant Rajput | Sara Ali Khan | Amit Trivedi | Amitabh B,"139,312,275"
Evanescence - Bring Me To Life (Official HD Music Video),"139,233,301"
Nelly Furtado - Say It Right (Official Music Video),"139,016,692"
MC Poze do Rodo ft. Filipe Ret - Me Sinto AbenÃ§oado (prod. Ajaxx),"138,397,780"
Imagine Dragons & JID - Enemy (from the series Arcane: League of Legends) | Official Music Video,"137,628,318"
Romeo Santos - Propuesta Indecente (Official Video),"137,059,724"
Audioslave - Like a Stone (Official Video),"136,946,287"
